"ID";"target";"eta_df";"multiplic";"shift";"epsilon_df";"meanshift";"strength";"F_id";"pvSet_1";"pvSet_2";"pvSet_3";"pvSet_4";"pvSet_5";"pvSet_6";"pvSet_7";"pvSet_8";"pvSet_9";"pvSet_10";"pvSet_11";"pvSet_12";"pvSet_13";"pvSet_14";"pvSet_15";"pvSet_16";"pvSet_17";"pvSet_18";"pvSet_19";"pvSet_20";"pvSet_21";"pvSet_22";"pvSet_23";"pvSet_24";"pvSet_25";"pvSet_26";"pvSet_27";"pvSet_28";"pvSet_29";"pvSet_30";"pvSet_31"
"e-813366";"Z_1";"2";"product";"FALSE";"50";"0.2";"0";"4";"0.8226";"0.9277";"0.717";"0.7978";"0.7736";"1.201";"0.839";"1.0427";"0.9277";"1.0401";"0.727";"0.5952";"0.5674";"0.7504";"0.4904";"0.9354";"0.6402";"0.727";"0.9155";"0.6539";"1.201";"0.7504";"0.75";"0.5807";"0.7504";"0.9555";"0.4785";"0.717";"0.9354";"0.4667";"0.7008"
"s-890150";"Z_4";"5";"product";"FALSE";"20";"2";"0.5";"4";"0.789";"0.7532";"1.0404";"0.8675";"0.9256";"0.847";"1.0337";"0.9308";"0.7851";"0.8203";"0.7787";"0.7814";"0.9965";"0.7165";"0.8845";"0.4299";"0.3454";"0.5895";"0.528";"0.4221";"0.5756";"0.528";"0.5895";"0.8346";"0.7678";"0.3227";"0.7395";"0.6196";"0.9308";"0.7868";"0.5131"
"t-987641";"Z_1";"100";"product";"TRUE";"2";"5";"0.2";"2";"0.13";"1.3089";"0.5871";"0.6406";"1.0431";"0.3316";"0.2244";"0.2494";"0.4669";"1.5408";"1.2428";"1.3992";"0.6615";"1.5561";"1.1194";"0.7983";"0.5792";"1.0212";"0.5428";"0.3909";"0.5005";"0.9066";"1.5729";"1.1718";"1.4401";"0.7122";"1.0765";"0.5127";"0.9015";"1.4021";"0.3493"
"x-736688";"Z_5";"3";"sum";"FALSE";"10";"0";"2";"4";"0.9938";"1.2846";"1.4106";"1.6639";"1.4194";"0.9538";"1.1565";"1.2794";"1.1338";"1.2897";"1.1326";"1.3441";"1.2563";"1.2897";"1.115";"0.8879";"1.2521";"0.5151";"0.9558";"0.9954";"0.4976";"1.6415";"1.251";"0.9872";"1.5665";"0.9062";"1.0705";"0.5729";"0.9278";"1.3694";"1.413"
"b-805639";"Z_5";"2";"product";"FALSE";"20";"1";"0.1";"3";"0.1208";"0.4281";"0.2936";"0.3302";"0.2355";"0.1495";"0.2462";"0.2551";"0.0841";"0.3317";"0.3638";"0.3908";"0.5565";"0.2854";"0.2197";"0.6023";"0.8201";"0.3143";"0.2987";"0.2261";"0.3298";"0.2838";"0.4588";"0.244";"0.2421";"0.4503";"0.1564";"0.285";"0.4123";"0.2906";"0.2309"
"k-998997";"Z_5";"2";"product";"TRUE";"10";"0.2";"0";"4";"0.3384";"0.3087";"0.3204";"0.2506";"0.3346";"0.3844";"0.266";"0.197";"0.3914";"0.215";"0.221";"0.3718";"0.1614";"0.3237";"0.2292";"0.3056";"0.2826";"0.4468";"0.2289";"0.2972";"0.2719";"0.1585";"0.3102";"0.2318";"0.1494";"0.1588";"0.336";"0.2965";"0.1365";"0.1432";"0.1541"
"f-280884";"Z_1";"50";"sum";"FALSE";"3";"0.1";"10";"2";"0.4106";"0.5789";"0.6126";"0.3712";"0.7207";"0.0957";"0.3151";"0.1431";"0.3223";"0.4218";"0.2709";"0.6454";"0.4522";"0.9668";"0.6351";"0.5421";"0.2066";"0.149";"0.264";"0.3546";"0.6002";"0.1629";"0.4104";"0.2453";"0.5219";"0.0481";"0.6387";"0.3276";"0.2906";"0.1444";"0.1824"
"g-585707";"Z_2";"10";"product";"TRUE";"3";"10";"0.5";"3";"1.3447";"0.6599";"0";"0";"1e-04";"1.0169";"0.0709";"1.7329";"1.5083";"0.5005";"1.0238";"0.5394";"0";"0.0029";"5e-04";"0.9038";"1.4939";"0.9153";"1.0739";"0.6237";"1.1846";"0.5789";"0.1922";"0.7747";"0.0039";"0.8713";"1.2463";"0.8157";"0.9746";"0.2272";"0.9631"
"u-874840";"Z_1";"5";"product";"FALSE";"50";"5";"0";"1";"0.0237";"0.8507";"0.9404";"0.9723";"0.7672";"9e-04";"0.0057";"0.0342";"0.0053";"0.8106";"0.5404";"0.7853";"0.9216";"1.2445";"0.6412";"8e-04";"7e-04";"8e-04";"0.0031";"0.0032";"0.0024";"1.2505";"0.8469";"0.4585";"1.2816";"2e-04";"5e-04";"3e-04";"0.0025";"0.6886";"5e-04"
"i-561960";"Z_6";"50";"sum";"TRUE";"20";"10";"0.2";"1";"1.077";"0.8445";"0.8468";"0";"0.7792";"0.1743";"1.0631";"4e-04";"0.3719";"1.2633";"0.0415";"0.6233";"1e-04";"0.1707";"0.0037";"1.1266";"0.0014";"0.9412";"0.0952";"0.005";"0.3997";"0.0878";"0.2498";"0.4681";"0.818";"0.0394";"0.3044";"0.7077";"1.405";"0.3199";"0.818"
